Idomoid,Idoma,ido
Idomoid,Igede,ige
Igboid,Igbo,igb
Igboid,Izi,izi
Kainji,Akwa,awk
Kainji,Amo,amo
Kainji,Duka,duk
Nupoid,Ebira,ebi
Nupoid,Gade,gad
Nupoid,Gwari,gwa
Nupoid,Nupe,nup
Platoid,Birom,bir
Platoid,Fyem,fye
Platoid,Gworok,gwo
Platoid,Jukun,juk
Platoid,Kagoma,kgm
Platoid,Kpan,kpa
Platoid,Mada (in Nigeria),mdz
Platoid,Tarok,tok
Northern-Central Gur,Bimoba,bmb
Northern-Central Gur,Buli (in Ghana),buy
Northern-Central Gur,Dagaare,dga
Northern-Central Gur,Dagbani,dgb
Northern-Central Gur,Gurenne,grn
Northern-Central Gur,Gurma,grm
Northern-Central Gur,Konkomba,kkb
Northern-Central Gur,Konni,kni
Northern-Central Gur,Koromfe,kfe
Northern-Central Gur,Mampruli,mmp
Northern-Central Gur,Mooré,moo
Northern-Central Gur,Nateni,ntn
Northern-Central Gur,Ncàm,ncm
Northern-Central Gur,Waama,wwa
Southern-Central Gur,Bariba,brb
Southern-Central Gur,Kabiyé,kby
Southern-Central Gur,Kasem,ksm
Southern-Central Gur,Kirma,kir
Southern-Central Gur,Ko (Winye),kow
Southern-Central Gur,Lobi,lob
Southern-Central Gur,Lyele,lye
Southern-Central Gur,Nuni (Northern),nnn
Southern-Central Gur,Sisaala,ssa
Southern-Central Gur,Tampulma,tmp
Southern-Central Gur,Tem,tem
Southern-Central Gur,Vagla,vag
Tusia,Southern Toussian,tou
Nimboran,Kemtuik,kmt
Nimboran,Nimboran,nim
Nivkh,Nivkh,niv
Nivkh,Nivkh (South Sakhalin),nvs
Northern Daly,Malakmalak,mlk
Northern Daly,Tyeraity,tye
Northwest Caucasian,Abaza,abz
Northwest Caucasian,Abkhaz,abk
Northwest Caucasian,Adyghe (Abzakh),ady
Northwest Caucasian,Adyghe (Shapsugh),ash
Northwest Caucasian,Adyghe (Temirgoy),adt
Northwest Caucasian,Kabardian,kab
Northwest Caucasian,Ubykh,uby
Nyulnyulan,Bardi,brd
Nyulnyulan,Nyigina,nyn
Nyulnyulan,Nyulnyul,nyu
Nyulnyulan,Warrwa,wrw
Nyulnyulan,Yawuru,ywr
Oksapmin,Oksapmin,oks
Alsea,Alsea,als
Coosan,Coos (Hanis),coo
Siuslawan,Siuslaw,siu
Creoles and Pidgins,Angolar,ago
Creoles and Pidgins,Berbice Dutch Creole,bdc
Creoles and Pidgins,Bislama,bsm
Creoles and Pidgins,Broken,bro
Creoles and Pidgins,Chavacano,cvc
Creoles and Pidgins,Guadeloupe Creole,gdl
Creoles and Pidgins,Guianese French Creole,gfr
Creoles and Pidgins,Guinea Bissau Crioulo,gbc
Creoles and Pidgins,Haitian Creole,hcr
Creoles and Pidgins,Hawaiian Creole,hwc
Creoles and Pidgins,Jamaican Creole,jcr
Creoles and Pidgins,Kituba,ktb
Creoles and Pidgins,Kriol (Fitzroy Crossing),kfc
Creoles and Pidgins,Kriol (Ngukurr),knq
Creoles and Pidgins,Lesser Antillean French Creole,lcr
Creoles and Pidgins,Malacca Creole,mlc
Creoles and Pidgins,Martinique Creole,mqc
Creoles and Pidgins,Mauritian Creole,mcr
Creoles and Pidgins,Melayu Betawi,meb
Creoles and Pidgins,Mískito Coast English Creole,mce
Creoles and Pidgins,Naga Pidgin,npn
Creoles and Pidgins,Ndyuka,ndy
Creoles and Pidgins,Nigerian Pidgin,npi
Creoles and Pidgins,Nubi,nub
Creoles and Pidgins,Papiamentu,pap
Creoles and Pidgins,Príncipense,pri
Creoles and Pidgins,Russian-Chinese Pidgin (Birobidjan),rcp
Creoles and Pidgins,Saramaccan,srm
Creoles and Pidgins,Seychelles Creole,sey
Creoles and Pidgins,Sranan,sra
Creoles and Pidgins,Tayo,tay
Creoles and Pidgins,Tok Pisin,tpi
Sign Languages,Adamorobe Sign Language,ada
Sign Languages,American Sign Language,asl
Sign Languages,Auslan,aus
Sign Languages,British Sign Language,bsl
Sign Languages,Chinese Sign Language,csl
Sign Languages,Deutsche Gebärdensprache,dge
Sign Languages,Finnish Sign Language,fsl
Sign Languages,Greek Sign Language,gsl
Sign Languages,Hong Kong Sign Language,hks
Sign Languages,Icelandic Sign Language,ics
Sign Languages,Indo-Pakistani Sign Language (Indian dialects),ipi
Sign Languages,Indo-Pakistani Sign Language (Karachi dialect),ipk
Sign Languages,International Sign,isl
Sign Languages,Irish Sign Language,irs
Sign Languages,Israeli Sign Language,iss
Sign Languages,Kata Kolok,kkl
Sign Languages,Kenyan Sign Language,ksl
Sign Languages,Langue des Signes Française,lsf
Sign Languages,Langue des Signes Québecoise,lsq
Sign Languages,Lengua de Señas Argentina,lsa
Sign Languages,Lengua de Señas Española,lse
Sign Languages,Língua de Sinais Brasileira,lsb
Sign Languages,Língua Gestual Portuguesa,lgp
Sign Languages,Lingua Italiana dei Segni,lii
Sign Languages,Lughat al-Isharat al-Lubnaniya,lgh
Sign Languages,Nederlandse Gebarentaal,ned
Sign Languages,New Zealand Sign Language,nzs
Sign Languages,Nihon Shuwa (Japanese Sign Language),nih
Sign Languages,Norsk Tegnspråk,nte
Sign Languages,Plains-Indians Sign Language,psl
Sign Languages,Russian Sign Language,rsl
Sign Languages,South Korean Sign Language,ssl
Sign Languages,Svenska Teckenspråket,svt
Sign Languages,Taiwanese Sign Language (Ziran Shouyu),tzi
Sign Languages,Tanzania Sign Language,tsl
Sign Languages,Thai Sign Language,ths
Sign Languages,Türk Isaret Dili,tui
Sign Languages,Ugandan Sign Language,ugs
Sign Languages,Urubú Sign Language,usl
Sign Languages,Vlaamse Gebarentaal,vla
Amuzgoan,Amuzgo,amz
Chichimec,Chichimeca-Jonaz,cjo
Chinantecan,Chinantec (Comaltepec),ccm
Chinantecan,Chinantec (Lealao),cle
Chinantecan,Chinantec (Palantla),cpl
Chinantecan,Chinantec (Quiotepec),chq
Chinantecan,Chinantec (San Felipe Usila),csf
Chinantecan,Chinantec (Sochiapan),csc
Chinantecan,Chinantec (Tepetotutla),cte
Matlatzincan,Ocuilteco,ocu
Mixtecan,Cuicatec,ctc
Mixtecan,Mixtec (Alacatlatzala),mxl
Mixtecan,Mixtec (Atatlahuca),mxa
Mixtecan,Mixtec (Ayutla),mxt
Mixtecan,Mixtec (Chalcatongo),mxc
Mixtecan,Mixtec (Chayuco),mxu
Mixtecan,Mixtec (Coatzospan),mxz
Mixtecan,Mixtec (Jamiltepec),mja
Mixtecan,Mixtec (Jicaltepec),mxj
Mixtecan,Mixtec (Molinos),mxm
Mixtecan,Mixtec (Ocotepec),mxo
Mixtecan,Mixtec (Peñoles),mxp
Mixtecan,Mixtec (San Juan Colorado),mjc
Mixtecan,Mixtec (San Miguel el Grande),mxg
Mixtecan,Mixtec (Silacayoapan),mxs
Mixtecan,Mixtec (Yosondúa),mxy
Mixtecan,Trique (Chicahuaxtla),trc
Mixtecan,Trique (Copala),tri
Otomian,Mazahua,maz
Otomian,Otomí (Ixtenco),oix
Otomian,Otomí (Mezquital),otm
Otomian,Otomí (Santiago Mexquititlan),osm
Otomian,Otomí (Sierra),ots
Pamean,Pame,pam
Popolocan,Chocho,cch
Popolocan,Ixcatec,ixc
Popolocan,Mazatec (Chiquihuitlán),mzc
Popolocan,Mazatec (Huautla),mzh
Popolocan,Popoloca (Metzontla),pop
Popolocan,Popoloca (San Juan Atzingo),psj
Popolocan,Popoloca (San Vicente Coyotepec),psv
Subtiaba-Tlapanec,Tlapanec,tlp
Zapotecan,Chatino (Nopala),cht
Zapotecan,Chatino (Sierra Occidental),cso
Zapotecan,Chatino (Tataltepec),ctt
Zapotecan,Chatino (Yaitepec),cya
Zapotecan,Zapotec (Isthmus),zai
Zapotecan,Zapotec (Ixtlan),zpi
Zapotecan,Zapotec (Juárez),zaj
Zapotecan,Zapotec (Mitla),zap
Zapotecan,Zapotec (Mixtepec),zam
Zapotecan,Zapotec (Quiegolani),zaq
Zapotecan,Zapotec (San Lucas Quiaviní),zsq
Zapotecan,Zapotec (Texmelucan),zte
Zapotecan,Zapotec (Yatzachi),zya
Zapotecan,Zapotec (Zoogocho),zzo
Páezan,Páez,pae
Central Pama-Nyungan,Adynyamathanha,adn
Central Pama-Nyungan,Alyawarra,aly
Central Pama-Nyungan,Arabana,abn
Central Pama-Nyungan,Arrernte,arr
Central Pama-Nyungan,Arrernte (Mparntwe),amp
Central Pama-Nyungan,Arrernte (Western),awe
Central Pama-Nyungan,Banggarla,bnl
Central Pama-Nyungan,Diyari,diy
Central Pama-Nyungan,Innamincka,inn
Central Pama-Nyungan,Kaurna,kaq
Central Pama-Nyungan,Kaytej,kyt
Central Pama-Nyungan,Paakantyi,pkn
Central Pama-Nyungan,Pitta Pitta,ppi
Central Pama-Nyungan,Wangkangurru,wgg
Central Pama-Nyungan,Wangkumara,wan
Central Pama-Nyungan,Wirangu,wir
Northern Pama-Nyungan,Anguthimri,agt
Northern Pama-Nyungan,Biri,bii
Northern Pama-Nyungan,Dharumbal,dhb
Northern Pama-Nyungan,Djabugay,dja
Northern Pama-Nyungan,Dyirbal,dyi
Northern Pama-Nyungan,Gugadj,ggd
Northern Pama-Nyungan,Gunya,gny
Northern Pama-Nyungan,Guugu Yimidhirr,guu
Northern Pama-Nyungan,Kala Lagaw Ya,kly
Northern Pama-Nyungan,Kalkatungu,kgu
Northern Pama-Nyungan,Kugu Nganhcara,knc
Northern Pama-Nyungan,Kuku-Yalanji,kya
Northern Pama-Nyungan,Kunjen,kjn
Northern Pama-Nyungan,Kuuk Thaayorre,thy
Northern Pama-Nyungan,Kuuku Ya&#39;u,kuu
Northern Pama-Nyungan,Lamu-Lamu,lla
Northern Pama-Nyungan,Linngithig,lnj
Northern Pama-Nyungan,Margany,mny
Northern Pama-Nyungan,Mayi-Yapi,myy
Northern Pama-Nyungan,Mbabaram,mbb
Northern Pama-Nyungan,Ngawun,ngw
Northern Pama-Nyungan,Nyawaygi,nya
Northern Pama-Nyungan,Pakanha,pak
Northern Pama-Nyungan,Thaypan,thp
Northern Pama-Nyungan,Umpila,ump
Northern Pama-Nyungan,Uradhi,uhi
Northern Pama-Nyungan,Warrgamay,wrg
Northern Pama-Nyungan,Warrongo,wgu
Northern Pama-Nyungan,Wik Munkan,wmu
Northern Pama-Nyungan,Wik Ngathana,wn
Northern Pama-Nyungan,Yalarnnga,ylr
Northern Pama-Nyungan,Yidiny,yid
Northern Pama-Nyungan,Yir Yoront,yir
Southeastern Pama-Nyungan,Bandjalang,bnj
Southeastern Pama-Nyungan,Bandjalang (Casino),bca
Southeastern Pama-Nyungan,Bandjalang (Waalubal),bwa
Southeastern Pama-Nyungan,Bandjalang (Yugumbir),byu
Southeastern Pama-Nyungan,Colac,clc
Southeastern Pama-Nyungan,Dharawal,dhw
Southeastern Pama-Nyungan,Dhurga,dhu
Southeastern Pama-Nyungan,Gamilaraay,gml
Southeastern Pama-Nyungan,Gidabal,gid
Southeastern Pama-Nyungan,Gumbaynggir,gum
Southeastern Pama-Nyungan,Gureng Gureng,ggu
Southeastern Pama-Nyungan,Madimadi,mdm
Southeastern Pama-Nyungan,Muruwari,mrw
Southeastern Pama-Nyungan,Ngarinyeri,ngr
Southeastern Pama-Nyungan,Ngiyambaa,ngi
Southeastern Pama-Nyungan,Wagawaga,wkw
Southeastern Pama-Nyungan,Warrnambool,wrb
Southeastern Pama-Nyungan,Wathawurrung,wth
Southeastern Pama-Nyungan,Wembawemba,wem
Southeastern Pama-Nyungan,Woiwurrung,wwr
Southeastern Pama-Nyungan,Yaygir,yyg
Southeastern Pama-Nyungan,Yorta Yorta,yyo
Southeastern Pama-Nyungan,Yuwaalaraay,yuw
Western Pama-Nyungan,Badimaya,bdm
Western Pama-Nyungan,Balyku,bly
Western Pama-Nyungan,Bayungu,bxj
Western Pama-Nyungan,Bilinarra,bnr
Western Pama-Nyungan,Bularnu,bnu
Western Pama-Nyungan,Dhalandji,dhl
Western Pama-Nyungan,Dhargari,dhr
Western Pama-Nyungan,Dhuwal (Dätiwuy),dda
Western Pama-Nyungan,Djambarrpuyngu,djm
Western Pama-Nyungan,Djapu,djp
Western Pama-Nyungan,Djaru,djr
Western Pama-Nyungan,Djinang,djn
Western Pama-Nyungan,Gaalpu,glp
Western Pama-Nyungan,Gugada,gug
Western Pama-Nyungan,Gumatj,gmt
Western Pama-Nyungan,Gupapuyngu,guf
Western Pama-Nyungan,Gurindji,gji
Western Pama-Nyungan,Karadjeri,krj
Western Pama-Nyungan,Kariera,vka
Western Pama-Nyungan,Mantjiltjara,mnj
Western Pama-Nyungan,Martuthunira,mrt
Western Pama-Nyungan,Martu Wangka,mwa
Western Pama-Nyungan,Mirniny,mrj
Western Pama-Nyungan,Mudburra,mdb
Western Pama-Nyungan,Ngaanyatjarra,ntj
Western Pama-Nyungan,Ngadjumaja,ngj
Western Pama-Nyungan,Ngarinyman,ngy
Western Pama-Nyungan,Ngarla,nlr
Western Pama-Nyungan,Ngarluma,nlu
Western Pama-Nyungan,Nhanda,nha
Western Pama-Nyungan,Nyamal,nly
Western Pama-Nyungan,Nyangumarda,nyr
Western Pama-Nyungan,Nyungar,nju
Western Pama-Nyungan,Panyjima,pny
Western Pama-Nyungan,Pintupi,pin
Western Pama-Nyungan,Pitjantjatjara,pit
Western Pama-Nyungan,Ritharngu,rit
Western Pama-Nyungan,Walmatjari,wlm
Western Pama-Nyungan,Wanman,wbt
Western Pama-Nyungan,Warlpiri,wrl
Western Pama-Nyungan,Warluwara,wlw
Western Pama-Nyungan,Warumungu,wru
Western Pama-Nyungan,Watjarri,wat
Western Pama-Nyungan,Western Desert (Ooldea),wdo
Western Pama-Nyungan,Yankuntjatjara,ynk
Western Pama-Nyungan,Yanyuwa,yny
Western Pama-Nyungan,Yindjibarndi,yin
Western Pama-Nyungan,Yingkarta,yng
Western Pama-Nyungan,Yulparija,ylb
Panoan,Amahuaca,amc
Panoan,Capanahua,cap
Panoan,Cashibo,cas
Panoan,Cashinahua,csh
Panoan,Chácobo,cbo
Panoan,Karipuna (Panoan),kdg
Panoan,Matis,mts
Panoan,Matsés,myr
Panoan,Sharanahua,shh
Panoan,Shipibo-Konibo,shk
Panoan,Yaminahua,yam
Eastern Pauwasi,Karkar-Yuri,kyr
Peba-Yaguan,Yagua,yag
Chinookan,Chinook (Lower),ckl
Chinookan,Chinook (Upper),cku
Chinookan,Kathlamet,ktm
Klamath-Modoc,Klamath,klm
Maiduan,Konkow,knw
Maiduan,Maidu (Northeast),mne
Maiduan,Nisenan,nsn
Molala,Molala,mll
Sahaptian,Nez Perce,nez
Sahaptian,Sahaptin (Northern),shp
Sahaptian,Sahaptin (Umatilla),smt
Tsimshianic,Gitksan,git
Tsimshianic,Nisgha,nsg
Tsimshianic,Tsimshian (Coast),tsi
Wintuan,Patwin,ptw
Wintuan,Wintu,win
Yokuts,Wikchamni,wik
Yokuts,Yawelmani,ywl
Yokuts,Yokuts (Yaudanchi),yok
Costanoan,Mutsun,mut
Costanoan,Rumsien,cos
Miwok,Miwok (Bodega),mkb
Miwok,Miwok (Central Sierra),mcs
Miwok,Miwok (Lake),mwl
Miwok,Miwok (Northern Sierra),mwn
Miwok,Miwok (Plains),mwp
Miwok,Miwok (Southern Sierra),mss
Puinave,Puinave,pui
Puquina,Puquina,puq
Quechuan,Inga,iga
Quechuan,Quechua (Ancash),qan
Quechuan,Quechua (Ayacucho),qay
Quechuan,Quechua (Bolivian),qbo
Quechuan,Quechua (Cajamarca),qca
Quechuan,Quechua (Cochabamba),qco
Quechuan,Quechua (Cuzco),qcu
Quechuan,Quechua (Ecuadorean),qec
Quechuan,Quechua (Huallaga),qhu
Quechuan,Quechua (Imbabura),qim
Quechuan,Quechua (Tarma),qta
Eastern Saharan,Beria,zag
Western Saharan,Kanembu,kbu
Western Saharan,Kanuri,knr
Western Saharan,Tubu,tbu
Piaroa,Piaroa,pia
Sáliba,Sáliba (in Colombia),sba
Salinan,Salinan,sal
Bella Coola,Bella Coola,bco
Central Salish,Clallam,cla
Central Salish,Comox,cmx
Central Salish,Halkomelem (Island),hli
Central Salish,Halkomelem (Upriver),hlu
Central Salish,Lummi,lum
Central Salish,Lushootseed,lus
Central Salish,Musqueam,msq
Central Salish,Saanich,sch
Central Salish,Salish (Samish Straits),sss
Central Salish,Salish (Southern Puget Sound),sps
Central Salish,Salish (Straits),sst
Central Salish,Songish,sgs
Central Salish,Sooke,soo
Central Salish,Squamish,squ
Central Salish,Twana,twa
Interior Salish,Coeur d&#39;Alene,coe
Interior Salish,Columbia-Wenatchi,cwe
Interior Salish,Kalispel,kls
Interior Salish,Lillooet,lil
Interior Salish,Okanagan,oka
Interior Salish,Shuswap,shu
Interior Salish,Spokane,spo
Interior Salish,Thompson,tho
Tillamook,Tillamook,til
Tsamosan,Chehalis (Upper),chl
Sandawe,Sandawe,sdw
Senagi,Anggor,ang
Senagi,Dla (Menggwa),dlm
Senagi,Dla (Proper),der
Sentani,Sentani,snt
Sentani,Tabla,tbl
Ndu,Ambulas,amb
Ndu,Boiken,boi
Ndu,Hanga Hundi,hhu
Ndu,Iatmul,iat
Ndu,Manambu,mbu
Nukuma,Kwoma,kwo
Ram,Awtuw,awt
Sepik Hill,Alamblak,ala
Sepik Hill,Bahinemo,bhn
Sepik Hill,Sare,sar
Tama Sepik,Mehek,mhk
Tama Sepik,Yessan-Mayo,yes
Upper Sepik,Abau,aba
Upper Sepik,Iwam,iwm
Upper Sepik,Wogamusin,wog
Yellow River,Namia,nam
Shabo,Shabo,shb
Shompen,Shompen,smp
Chinese,Cantonese,cnt
Chinese,Fuzhou,fuz
Chinese,Hakka,hak
Chinese,Kunming,kug
Chinese,Mandarin,mnd
Chinese,Min (Southern),hok
Chinese,Wu,wuc
Bai,Bai,bai
Bodic,Amdo,amd
Bodic,Amdo (Themchen),amt
Bodic,Balti,blt
Bodic,Baragaunle,brl
Bodic,Bunan,ghr
Bodic,Byansi,bya
Bodic,Chantyal,chn
Bodic,Chaudangsi,chd
Bodic,Darma,drm
Bodic,Gurung,gur
Bodic,Jad,jad
Bodic,Johari,joh
Bodic,Kanashi,xns
Bodic,Kham (Dege),khd
Bodic,Kham (Tibetan) (Nangchen),knz
Bodic,Kinnauri,knn
Bodic,Kyirong,kgy
Bodic,Ladakhi,lad
Bodic,Lhomi,lho
Bodic,Manange,nmm
Bodic,Marchha,mrc
Bodic,Nar-Phu,nph
Bodic,Nyamkad,nyk
Bodic,Pattani,ptt
Bodic,Purki,prk
Bodic,Rang Pas,rpa
Bodic,Sherpa,she
Bodic,Sikkimese,skk
Bodic,Spitian,spi
Bodic,Tamang (Eastern),tam
Bodic,Tangbe,tbx
Bodic,Thakali,thk
Bodic,Tibetan (Dingri),tdi
Bodic,Tibetan (Drokpa),tdr
Bodic,Tibetan (Modern Literary),tmo
Bodic,Tibetan (Shigatse),tis
Bodic,Tibetan (Standard Spoken),tib
Bodic,Tinani,tni
Bodic,Tod,tod
Bodic,Tshangla,tgl
Bodo-Garo,Bodo,bod
Bodo-Garo,Deuri,deu
Bodo-Garo,Dimasa,dms
Bodo-Garo,Garo,gar
Bodo-Garo,Kachari,kac
Bodo-Garo,Kokborok,kok
Burmese-Lolo,Achang,acn
Burmese-Lolo,Akha,akh
Burmese-Lolo,Arakanese (Marma),akm
Burmese-Lolo,Bisu,biu
Burmese-Lolo,Burmese,brm
Burmese-Lolo,Hani,han
Burmese-Lolo,Jino,jin
Burmese-Lolo,Lahu,lah
Burmese-Lolo,Lalo,lal
Burmese-Lolo,Lisu,lis
Burmese-Lolo,Maru,mru
Burmese-Lolo,Nuosu,yi
Burmese-Lolo,Nusu,nus
Burmese-Lolo,Yi (Wuding-Luquan),yiw
Dhimalic,Dhimal,dhm
Digaroan,Digaro,dig
Digaroan,Idu,idu
Jingpho,Jingpho,jng
Karen,Karen (Bwe),kbw
Karen,Karen (Pwo),kpw
Karen,Karen (Sgaw),ksg
Karen,Kayah Li (Eastern),kyl
Karen,Phlong,phl
Kuki-Chin,Angami,agm
Kuki-Chin,Ao,ao
Kuki-Chin,Bawm,baw
Kuki-Chin,Chin (Mara),cmr
Kuki-Chin,Chin (Siyin),chs
Kuki-Chin,Chin (Tiddim),cti
Kuki-Chin,Hmar,hma
Kuki-Chin,Hyow,hyo
Kuki-Chin,Kabui,kbi
Kuki-Chin,Khumi,khu
Kuki-Chin,Lai,lai
Kuki-Chin,Lotha,lot
Kuki-Chin,Meithei,mei
Kuki-Chin,Mikir,mik
Kuki-Chin,Mizo,miz
Kuki-Chin,Naga (Mao),nma
Kuki-Chin,Naga (Tangkhul),ngt
Kuki-Chin,Naga (Zeme),nze
Kuki-Chin,Paite,pte
Kuki-Chin,Ralte,ral
Kuki-Chin,Sema,sem
Kuki-Chin,Tarao,tao
Kuki-Chin,Thadou,thd
Lepcha,Lepcha,lep
Mahakiranti,Athpare,ath
Mahakiranti,Belhare,bel
Mahakiranti,Camling,cml
Mahakiranti,Chepang,cpn
Mahakiranti,Dumi,dmi
Mahakiranti,Hayu,hay
Mahakiranti,Khaling,khg
Mahakiranti,Kham,kmh
Mahakiranti,Kulung,klg
Mahakiranti,Limbu,lim
Mahakiranti,Magar,mag
Mahakiranti,Magar (Syangja),msy
Mahakiranti,Newar (Dolakha),nwd
Mahakiranti,Newari (Kathmandu),new
Mahakiranti,Thangmi,thn
Mahakiranti,Thulung,thu
Mahakiranti,Wambule,wme
Mahakiranti,Yamphu,ybi
Naxi,Naxi,nax
Northern Naga,Chang,chg
Northern Naga,Jugli,jug
Northern Naga,Lungchang,lun
Northern Naga,Nocte,noc
Northern Naga,Tutsa,tvt
Nungish,Anong,ano
Nungish,Dulong,dul
Nungish,Rawang,raw
Qiangic,Pumi,pum
Qiangic,Qiang,qia
Raji-Raute,Raji,rji
rGyalrong,Gyarong (Cogtse),gyc
rGyalrong,Jiarong,jia
rGyalrong,rGyalrong (Caodeng),rgc
Tani,Apatani,apt
Tani,Bokar,boq
Tani,Bori,boj
Tani,Galo,gal
Tani,Miju,mij
Tani,Milang,mil
Tani,Miri (Hill):,mhl
Tani,Mising,msg
Tani,Nyishi,nis
Western Arunachal,Bugun,bgn
Western Arunachal,Sherdukpen,shd
Catawban,Catawba,ctw
Core Siouan,Biloxi,blx
Core Siouan,Crow,cro
Core Siouan,Dakota,dak
Core Siouan,Hidatsa,hid
Core Siouan,Lakhota,lkt
Core Siouan,Mandan,mdn
Core Siouan,Omaha,omh
Core Siouan,Osage,osa
Core Siouan,Oto,oto
Core Siouan,Stoney,sto
Core Siouan,Tutelo,tte
Core Siouan,Winnebago,wnb
Krisa,I&#39;saka,isa
Serra Hills,Poko-Rawo,pok
Serra Hills,Womo,wom
Warapu,Barupu,brp
Western Skou,Dumo,dum
Western Skou,Skou,sko
Bilua,Bilua,bil
Lavukaleve,Lavukaleve,lav
Savosavo,Savosavo,svs
Songhay,Koyraboro Senni,kse
Songhay,Koyra Chiini,kch
Songhay,Zarma,zar
South Andamanese,Jarawa (in Andamans),jrw
South Andamanese,Onge,ong
Inanwatan,Inanwatan,ina
South Bird&#39;s Head Proper,Arandai,ard
Ngankikurungkurr,Ngan&#39;gityemerri,ngg
Ngankikurungkurr,Ngankikurungkurr,ngk
Murrinh-Patha,Murrinh-Patha,mpa
Sulka,Sulka,sul
Sulung,Sulung,slg
Tacame,Esmeraldeño,esm
Tacanan,Araona,ana
Tacanan,Cavineña,cav
Tacanan,Ese Ejja,ese
Tacanan,Tacana,tac
Hlai,Hlai (Baoding),lic
Kadai,Gelao,gla
Kadai,Lachi,lch
Kadai,Laha,lha
Kadai,Lakkia,lkk
Kam-Tai,Dong (Southern),don
Kam-Tai,Khün,khn
Kam-Tai,Lao,lao
Kam-Tai,Lü,lu
Kam-Tai,Mulao,mul
Kam-Tai,Nung (in Vietnam),nun
Kam-Tai,Saek,sae
Kam-Tai,Shan,sha
Kam-Tai,Sui,sui
Kam-Tai,Thai,tha
Kam-Tai,Yay,yay
Kam-Tai,Zhuang (Northern),zhn
Takelma,Takelma,tkl
Tangkic,Kayardild,kay
Tangkic,Lardil,lrd
Tangkic,Yukulta,yuk
Tarascan,Purépecha,pur
Tasmanian,Tasmanian,tsm
Tasmanian,Tasmanian (Oyster Bay to Pitwater),toy
Taulil,Taulil,tll
Taushiro,Taushiro,tsr
Pawaian,Pawaian,paw
Teberan,Dadibi,dad
Teberan,Folopa,pdp
Tequistlatecan,Chontal (Highland),cho
Tequistlatecan,Chontal (Huamelultec Oaxaca),chx
Ticuna,Ticuna,tic
Greater Alor,Abui,abv
Greater Alor,Adang,adg
Greater Alor,Kui (in Indonesia),kiu
Greater Alor,Woisika,woi
Kolana-Tanglapui,Kolana,kln
Kolana-Tanglapui,Tanglapui,tgp
Makasae-Fataluku-Oirata,Makasae,mkj
Timote-Cuica,Cuica,cuc
Timucua,Timucua,tmc
Tiwian,Tiwi,tiw
Tol,Tol,tol
Tonkawa,Tonkawa,ton
Orya,Orya,ory
Tor,Berik,brk
Kombio-Arapesh,Arapesh (Abu),aab
Kombio-Arapesh,Arapesh (Mountain),arp
Kombio-Arapesh,Kombio,xbi
Kombio-Arapesh,Mufian,aoj
Marienberg,Kamasau,kmz
Urim,Urim,uri
Wapei-Palei,Au,au
Wapei-Palei,Ningil,nin
Wapei-Palei,Olo,olo
Wapei-Palei,Urat,urt
Wapei-Palei,Walman,wal
Wapei-Palei,Yil,yil
West Wapei,One,one
Totonacan,Tepehua (Huehuetla),tee
Totonacan,Tepehua (Tlachichilco),tep
Totonacan,Totonac (Misantla),tot
Totonacan,Totonac (Papantla),tpa
Totonacan,Totonac (Sierra),tos
Totonacan,Totonac (Xicotepec de Juárez),txj
Angan,Ampeeli,ape
Angan,Angaataha,ant
Angan,Baruya,bry
Angan,Hamtai,ham
Angan,Menya,mey
Asmat-Kamoro,Asmat,asm
Asmat-Kamoro,Kamoro,kmr
Awju-Dumut,Aghu,ahu
Awju-Dumut,Kombai,kmb
Awju-Dumut,Korowai,krw
Awju-Dumut,Pisa,pis
Awju-Dumut,Wambon,wbn
Binanderean,Binandere,bin
Binanderean,Guhu-Samane,guh
Binanderean,Korafe,krf
Binanderean,Orokaiva,oro
Binanderean,Suena,sue
Chimbu,Chuave,cve
Chimbu,Golin,gln
Chimbu,Kuman,kmn
Chimbu,Maring,mav
Chimbu,Salt-Yui,syu
Chimbu,Tabare,tba
Chimbu,Umbu Ungu,kgl
Chimbu,Wahgi,wah
Dani,Dani (Lower Grand Valley),dni
Dani,Yali,yli
Duna,Duna,dun
Eastern Highlands,Agarabi,aga
Eastern Highlands,Auyana,auy
Eastern Highlands,Awa,awa
Eastern Highlands,Benabena,beb
Eastern Highlands,Binumarien,bnm
Eastern Highlands,Fore,for
Eastern Highlands,Gadsup,gds
Eastern Highlands,Gahuku,gah
Eastern Highlands,Hua,hua
Eastern Highlands,Kamano-Kafe,kak
Eastern Highlands,Siane,sia
Eastern Highlands,Tairora,trr
Eastern Highlands,Usarufa,usr
Eastern Highlands,Yagaria,ygr
Engan,Enga,ena
Engan,Kewa,kew
Engan,Kyaka,kyk
Fasu,Fasu,fas
Finisterre-Huon,Burum,bmr
Finisterre-Huon,Kâte,kat
Finisterre-Huon,Nabak,nab
Finisterre-Huon,Nankina,nnk
Finisterre-Huon,Ono,ono
Finisterre-Huon,Rawa,rwa
Finisterre-Huon,Selepet,slp
Finisterre-Huon,Wantoat,wnt
Goilalan,Kunimaipa,kmp
Goilalan,Weri,wer
Koiarian,Barai,baa
Koiarian,Koiali (Mountain),kmo
Koiarian,Koiari,koi
Koiarian,Koita,kta
Koiarian,Ömie,omi
Kutubuan,Foe,foe
Madang,Amele,ame
Madang,Anamuxra,amx
Madang,Bargam,mug
Madang,Bau,bau
